USGS_gage,Long,Lat,HUC8,Watershed,Site_name,,,,,,,,,,
21MSWQ_WQX-YZ156,-89.67756,34.35364,8030201,Little Tallahatchie,HUDSON CREEK,,,,,,,,,,
21MSWQ_WQX-YZ221,-89.019583,34.338639,8030201,Little Tallahatchie,CHERRY CREEK,,,,,,,,,,
21MSWQ_WQX-YZ391,-89.613639,34.570361,8030201,Little Tallahatchie,BLACKWATER CREEK,,,,,,,,,,
21MSWQ_WQX-YZ392,-89.759194,34.489139,8030201,Little Tallahatchie,NELSON CREEK,,,,,,,,,,
21MSWQ_WQX-YZ393,-89.742,34.499833,8030201,Little Tallahatchie,HOKE CREEK,,,,,,,,,,
21MSWQ_WQX-YZ407,-89.053917,34.465306,8030201,Little Tallahatchie,LITTLE TALLAHATCHIE RIVER,,,,,,,,,,
21MSWQ_WQX-YZ408,-89.00227,34.51916,8030201,Little Tallahatchie,JASPER CREEK,,,,,,,,,,
21MSWQ_WQX-YZ409,-89.010861,34.596611,8030201,Little Tallahatchie,JASPER CREEK,,,,,,,,,,
21MSWQ_WQX-YZ410,-88.995167,34.506139,8030201,Little Tallahatchie,LITTLE TALLAHATCHIE RIVER,,,,,,,,,,
21MSWQ_WQX-YZ606,-89.239694,34.8185,8030201,Little Tallahatchie,SNOW LAKE,,,,,,,,,,
21MSWQ_WQX-YZ612,-89.336278,34.732,8030201,Little Tallahatchie,CHEWALLA LAKE,,,,,,,,,,
USGS-07274000,-89.521389,34.273333,8030203,Yocona,"YOCONA RIVER NR OXFORD, MS",,,,,,,,,,
USGS-07274248,-89.623418,34.133444,8030203,Yocona,"OTOUCALOFA CREEK CANAL SE OF WATER VALLEY, MS.",,,,,,,,,,
USGS-07274251,-89.633333,34.1475,8030203,Yocona,"TOWN CREEK AT WATER VALLEY, MS",,,,,,,,,,
USGS-07274270,-89.696475,34.163165,8030203,Yocona,"OTOUCALOFA CREEK CANAL WEST OF WATER VALLEY, MS.",,,,,,,,,,
21MSWQ_WQX-112G38,-89.580542,34.266937,8030203,Yocona,TAYLOR CREEK,,,,,,,,,,
21MSWQ_WQX-112G39,-89.538297,34.270926,8030203,Yocona,MORRIS CREEK,,,,,,,,,,
21MSWQ_WQX-A0710016,-89.477806,34.3235,8030203,Yocona,FOURMILE BRANCH,,,,,,,,,,
21MSWQ_WQX-YZ045,-89.73925,34.227667,8030203,Yocona,BYNUM CREEK,,,,,,,,,,
21MSWQ_WQX-YZ062,-89.507889,34.288556,8030203,Yocona,BURNEY BRANCH,,,,,,,,,,
21MSWQ_WQX-YZ227,-89.635944,34.236722,8030203,Yocona,SPLINTER CREEK,,,,,,,,,,
21MSWQ_WQX-YZ241,-89.680167,34.235583,8030203,Yocona,DAVIS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ394,-89.550528,34.251333,8030203,Yocona,COURTNEY CREEK,,,,,,,,,,
21MSWQ_WQX-YZ395,-89.566333,34.241639,8030203,Yocona,HUMPHREYS CREEK,,,,,,,,,,
USGS-344614089264701,-89.446583,34.769808,8030204,Coldwater,P0078  MARSHALL,,,,,,,,,,
USGS-345220089462301,-89.687933,34.871894,8030204,Coldwater,D0005  MARSHALL,,,,,,,,,,
21MSWQ_WQX-111C92,-89.89655,34.79546,8030204,Coldwater,SHORT FORK CREEK,,,,,,,,,,
21MSWQ_WQX-YZ007,-89.870417,34.921306,8030204,Coldwater,CAMP CREEK CANAL,,,,,,,,,,
21MSWQ_WQX-YZ010,-89.75774,34.80154,8030204,Coldwater,RED BANKS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ015,-89.923083,34.632111,8030204,Coldwater,HICKAHALA CREEK,,,,,,,,,,
21MSWQ_WQX-YZ016,-89.819056,34.614139,8030204,Coldwater,JAMES WOLF CANAL,,,,,,,,,,
21MSWQ_WQX-YZ225,-90.021806,34.788889,8030204,Coldwater,MUSSACUNA CREEK,,,,,,,,,,
21MSWQ_WQX-YZ448,-89.809667,34.641417,8030204,Coldwater,HICKAHALA CREEK,,,,,,,,,,
USGS-07280250,-89.865089,34.026501,8030202,Tallahatchie,"TILLATOBA CREEK SOUTHEAST OF OAKLAND, MISS.",,,,,,,,,,
USGS-07280264,-89.916756,34.017891,8030202,Tallahatchie,"TILLATOBA CREEK NEAR TILLATOBA, MISS.",,,,,,,,,,
USGS-07280270,-89.953423,33.994558,8030202,Tallahatchie,"TILLATOBA CREEK BL OAKLAND, MS",,,,,,,,,,
USGS-07280275,-89.880088,33.933447,8030202,Tallahatchie,"DAVIS CREEK NEAR SCOBEY, MISS.",,,,,,,,,,
USGS-07280280,-89.920088,33.924003,8030202,Tallahatchie,"DAVIS CREEK NEAR TILLATOBA, MISS.",,,,,,,,,,
USGS-07280285,-89.944533,33.932058,8030202,Tallahatchie,"SOUTH FORK TILLATOBA CREEK SW OF TILLATOBA, MISS",,,,,,,,,,
USGS-07280290,-89.865088,33.975113,8030202,Tallahatchie,"SIMMONS CREEK NEAR TILLATOBA, MISS.",,,,,,,,,,
USGS-07280295,-89.902589,33.968169,8030202,Tallahatchie,"SIMMONS CREEK AT TILLATOBA, MISS.",,,,,,,,,,
USGS-07280330,-89.960089,33.959836,8030202,Tallahatchie,"SOUTH FORK TILLATOBA CREEK NEAR TILLATOBA, MISS.",,,,,,,,,,
USGS-07280340,-89.979256,33.978447,8030202,Tallahatchie,"SOUTH FORK TILLATOBA CREEK NR CHARLESTON, MS",,,,,,,,,,
USGS-07280365,-89.993978,33.989558,8030202,Tallahatchie,"TILLATOBA CREEK NR CHARLESTON, MISS.",,,,,,,,,,
USGS-07280400,-90.065,34,8030202,Tallahatchie,"TILLATOBA CREEK AT CHARLESTON, MS",,,,,,,,,,
21MSWQ_WQX-112B40,-89.951891,33.994256,8030202,Tallahatchie,TILLATOBA CREEK,,,,,,,,,,
21MSWQ_WQX-YZ049,-90.051972,34.036833,8030202,Tallahatchie,NORTH FORK TILLATOBA CREEK,,,,,,,,,,
USGS-07283000,-89.347778,33.973611,8030205,Yalobusha,"SKUNA RIVER AT BRUCE, MS",,,,,,,,,,
USGS-07285500,-89.809722,33.787778,8030205,Yalobusha,"YALOBUSHA RIVER AT GRENADA, MS",,,,,,,,,,
21MSWQ-YZ608,-89.84175,33.481972,8030205,Yalobusha,BAILEY LAKE,,,,,,,,,,
21MSWQ_WQX-07281977,-89.275806,33.837917,8030205,Yalobusha,YALOBUSHA RIVER,,,,,,,,,,
21MSWQ_WQX-111D25,-89.220186,33.761378,8030205,Yalobusha,BUCK CREEK,,,,,,,,,,
21MSWQ_WQX-111D26,-89.274104,34.047225,8030205,Yalobusha,SAVANNAH CREEK,,,,,,,,,,
21MSWQ_WQX-111D27,-89.368453,33.987559,8030205,Yalobusha,YODA CREEK,,,,,,,,,,
21MSWQ_WQX-111D28,-89.48544,33.95259,8030205,Yalobusha,HURRICANE CREEK,,,,,,,,,,
21MSWQ_WQX-111D29,-89.48878,33.95127,8030205,Yalobusha,DRY BAYOU,,,,,,,,,,
21MSWQ_WQX-112A17,-89.745123,33.946325,8030205,Yalobusha,OKACHICKIMA CREEK,,,,,,,,,,
21MSWQ_WQX-112C98,-89.506217,33.742556,8030205,Yalobusha,LITTLE HORSE PEN CREEK,,,,,,,,,,
21MSWQ_WQX-112D70,-89.173075,33.866214,8030205,Yalobusha,YALOBUSHA RIVER,,,,,,,,,,
21MSWQ_WQX-112D71,-89.177194,33.756972,8030205,Yalobusha,TOPASHAW CREEK,,,,,,,,,,
21MSWQ_WQX-112D73,-89.248039,33.786267,8030205,Yalobusha,BEAR CREEK,,,,,,,,,,
21MSWQ_WQX-806,-89.306139,33.737583,8030205,Yalobusha,SHUTISPEAR CREEK,,,,,,,,,,
21MSWQ_WQX-I120,-89.32475,34.071611,8030205,Yalobusha,COWPEN CREEK,,,,,,,,,,
21MSWQ_WQX-YZ055,-89.698,33.9615,8030205,Yalobusha,CYPRESS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ069,-89.096111,34.053278,8030205,Yalobusha,SKUNA RIVER CANAL,,,,,,,,,,
21MSWQ_WQX-YZ071,-89.42675,34.015833,8030205,Yalobusha,PERSIMMON CREEK,,,,,,,,,,
21MSWQ_WQX-YZ073,-89.26075,34.053361,8030205,Yalobusha,LUCKNUCK CREEK,,,,,,,,,,
21MSWQ_WQX-YZ075,-89.344028,33.975361,8030205,Yalobusha,SKUNA RIVER CANAL,,,,,,,,,,
21MSWQ_WQX-YZ084,-89.968889,33.733056,8030205,Yalobusha,CANE CREEK,,,,,,,,,,
21MSWQ_WQX-YZ085,-89.95675,33.654083,8030205,Yalobusha,POTACOCOWA CREEK,,,,,,,,,,
21MSWQ_WQX-YZ089,-89.589333,33.772139,8030205,Yalobusha,BUTPUTTER CREEK,,,,,,,,,,
21MSWQ_WQX-YZ091,-89.173667,33.724694,8030205,Yalobusha,LITTLE TOPASHAW CREEK,,,,,,,,,,
21MSWQ_WQX-YZ093,-89.49648,33.74601,8030205,Yalobusha,HORSE PEN CREEK,,,,,,,,,,
21MSWQ_WQX-YZ206,-89.208667,33.768833,8030205,Yalobusha,TOPASHAW CREEK CANAL,,,,,,,,,,
21MSWQ_WQX-YZ400,-89.321917,34.04675,8030205,Yalobusha,COWPEN CREEK,,,,,,,,,,
21MSWQ_WQX-YZ402,-89.7055,33.685639,8030205,Yalobusha,LITTLE BOGUE,,,,,,,,,,
21MSWQ_WQX-YZ403,-89.703028,33.633444,8030205,Yalobusha,BIG BOGUE,,,,,,,,,,
21MSWQ_WQX-YZ553,-89.774806,33.739056,8030205,Yalobusha,BATUPAN BOGUE,,,,,,,,,,
21MSWQ_WQX-YZ608,-89.84175,33.481972,8030205,Yalobusha,BAILEY LAKE,,,,,,,,,,
21MSWQ_WQX-YZ067,-90.4725,32.7225,8030206,Upper Yazoo,PERRY CREEK,,,,,,,,,,
21MSWQ_WQX-YZ070,-90.133639,33.191639,8030206,Upper Yazoo,FANNEGUSHA CREEK,,,,,,,,,,
21MSWQ_WQX-YZ074,-90.039528,33.2265,8030206,Upper Yazoo,FANNEGUSHA CREEK,,,,,,,,,,
21MSWQ_WQX-YZ226,-90.460722,32.726278,8030206,Upper Yazoo,THOMPSON CREEK,,,,,,,,,,
21MSWQ_WQX-YZ460,-90.411083,32.790639,8030206,Upper Yazoo,SHORT CREEK,,,,,,,,,,
