"OrganizationIdentifier","OrganizationFormalName","ActivityIdentifier","ActivityTypeCode","ActivityMediaName","ActivityMediaSubdivisionName","ActivityStartDate","ActivityStartTime.Time","ActivityStartTime.TimeZoneCode","ActivityEndDate","ActivityEndTime.Time","ActivityEndTime.TimeZoneCode","ActivityDepthHeightMeasure.MeasureValue","ActivityDepthHeightMeasure.MeasureUnitCode","ActivityDepthAltitudeReferencePointText","ActivityTopDepthHeightMeasure.MeasureValue","ActivityTopDepthHeightMeasure.MeasureUnitCode","ActivityBottomDepthHeightMeasure.MeasureValue","ActivityBottomDepthHeightMeasure.MeasureUnitCode","ProjectIdentifier","ActivityConductingOrganizationText","MonitoringLocationIdentifier","ActivityCommentText","SampleAquifer","HydrologicCondition","HydrologicEvent","SampleCollectionMethod.MethodIdentifier","SampleCollectionMethod.MethodIdentifierContext","SampleCollectionMethod.MethodName","SampleCollectionEquipmentName","ResultDetectionConditionText","CharacteristicName","ResultSampleFractionText","ResultMeasureValue","ResultMeasure.MeasureUnitCode","MeasureQualifierCode","ResultStatusIdentifier","StatisticalBaseCode","ResultValueTypeName","ResultWeightBasisText","ResultTimeBasisText","ResultTemperatureBasisText","ResultParticleSizeBasisText","PrecisionValue","ResultCommentText","USGSPCode","ResultDepthHeightMeasure.MeasureValue","ResultDepthHeightMeasure.MeasureUnitCode","ResultDepthAltitudeReferencePointText","SubjectTaxonomicName","SampleTissueAnatomyName","ResultAnalyticalMethod.MethodIdentifier","ResultAnalyticalMethod.MethodIdentifierContext","ResultAnalyticalMethod.MethodName","MethodDescriptionText","LaboratoryName","AnalysisStartDate","ResultLaboratoryCommentText","DetectionQuantitationLimitTypeName","DetectionQuantitationLimitMeasure.MeasureValue","DetectionQuantitationLimitMeasure.MeasureUnitCode","PreparationStartDate","ProviderName","ActivityStartDateTime","ActivityEndDateTime"
"ARS","USDA Agricultural Research Service","MSBL101_20070709","Field Msr/Obs","Water",NA,2007-07-09,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-07-09 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_20070122","Field Msr/Obs","Water",NA,2007-01-22,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-01-22 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_20070205","Field Msr/Obs","Water",NA,2007-02-05,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-02-05 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_20070220","Field Msr/Obs","Water",NA,2007-02-20,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-02-20 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_20070514","Field Msr/Obs","Water",NA,2007-05-14,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-05-14 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_20070709","Field Msr/Obs","Water",NA,2007-07-09,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-07-09 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_20071210","Field Msr/Obs","Water",NA,2007-12-10,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-12-10 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070220","Field Msr/Obs","Water",NA,2007-02-20,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-02-20 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070305","Field Msr/Obs","Water",NA,2007-03-05,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-03-05 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070402","Field Msr/Obs","Water",NA,2007-04-02,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-04-02 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070416","Field Msr/Obs","Water",NA,2007-04-16,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-04-16 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20071113","Field Msr/Obs","Water",NA,2007-11-13,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-11-13 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20071210","Field Msr/Obs","Water",NA,2007-12-10,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-12-10 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070122","Field Msr/Obs","Water",NA,2007-01-22,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-01-22 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070430","Field Msr/Obs","Water",NA,2007-04-30,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-04-30 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070514","Field Msr/Obs","Water",NA,2007-05-14,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-05-14 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070723","Field Msr/Obs","Water",NA,2007-07-23,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-07-23 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070820","Field Msr/Obs","Water",NA,2007-08-20,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-08-20 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070904","Field Msr/Obs","Water",NA,2007-09-04,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-09-04 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20071001","Field Msr/Obs","Water",NA,2007-10-01,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-10-01 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070108","Field Msr/Obs","Water",NA,2007-01-08,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-01-08 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070319","Field Msr/Obs","Water",NA,2007-03-19,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-03-19 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070529","Field Msr/Obs","Water",NA,2007-05-29,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-05-29 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20070917","Field Msr/Obs","Water",NA,2007-09-17,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-09-17 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20070122","Field Msr/Obs","Water",NA,2007-01-22,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-01-22 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20070220","Field Msr/Obs","Water",NA,2007-02-20,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-02-20 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20070305","Field Msr/Obs","Water",NA,2007-03-05,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-03-05 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20070529","Field Msr/Obs","Water",NA,2007-05-29,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-05-29 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20070611","Field Msr/Obs","Water",NA,2007-06-11,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-06-11 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20070904","Field Msr/Obs","Water",NA,2007-09-04,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-09-04 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20071113","Field Msr/Obs","Water",NA,2007-11-13,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-11-13 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20071210","Field Msr/Obs","Water",NA,2007-12-10,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-12-10 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20070319","Field Msr/Obs","Water",NA,2007-03-19,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-03-19 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20070402","Field Msr/Obs","Water",NA,2007-04-02,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-04-02 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20070514","Field Msr/Obs","Water",NA,2007-05-14,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2007-05-14 06:00:00,NA
